"","Attrited Customer","Existing Customer"
"2",0.000827405058818176,0.999172594941182
"8",0.104957935663892,0.895042064336108
"18",0.00331197457084187,0.996688025429158
"21",0.129853123502954,0.870146876497046
"22",0.000620611794664438,0.999379388205336
"24",0.425526483663927,0.574473516336073
"25",0.220636729390116,0.779363270609884
"28",0.170232038114748,0.829767961885252
"29",0.00481948353146211,0.995180516468538
"32",0.987313159371612,0.0126868406283875
"36",0.00601856562636527,0.993981434373635
"40",0.971515029585683,0.0284849704143172
"41",0.884915160916888,0.115084839083112
"46",0.354389177103454,0.645610822896546
"49",0.00613503486164546,0.993864965138355
"53",0.0545516832584779,0.945448316741522
"57",0.00404856809910403,0.995951431900896
"63",0.00223824035720177,0.997761759642798
"64",0.998056408317007,0.00194359168299326
"66",0.00222927202377066,0.997770727976229
"67",0.680970191964167,0.319029808035833
"80",0.0322481965800898,0.96775180341991
"88",0.991943265323546,0.00805673467645357
"94",0.463470060160354,0.536529939839646
"108",0.686749558243367,0.313250441756633
"112",0.450727622663562,0.549272377336438
"114",0.948121946245596,0.0518780537544038
"116",0.00146412635174342,0.998535873648257
"119",0.659306971991801,0.340693028008199
"124",0.679112427855573,0.320887572144427
"125",0.0749413446913232,0.925058655308677
"127",0.31890832311931,0.68109167688069
"139",0.0010206842520597,0.99897931574794
"144",0.0287873381278606,0.971212661872139
"151",0.844347444139049,0.155652555860951
"154",0.0100140333092842,0.989985966690716
"155",0.462764748617546,0.537235251382454
"156",0.176389639762625,0.823610360237375
"158",0.284288290112339,0.715711709887661
"170",0.496754367508218,0.503245632491782
"171",0.546452904334836,0.453547095665164
"174",0.222930562534504,0.777069437465496
"178",0.947758718888773,0.0522412811112271
"181",0.998064954676667,0.00193504532333306
"182",0.999082463142782,0.000917536857218448
"183",0.0328678941647541,0.967132105835246
"184",0.737402256885867,0.262597743114133
"187",0.426184300837605,0.573815699162395
"200",0.00419414191063183,0.995805858089368
"202",0.901862771459736,0.0981372285402638
"205",0.235054800542882,0.764945199457118
"206",0.987721555142371,0.0122784448576287
"208",0.320614285200427,0.679385714799573
"209",0.819838331333225,0.180161668666775
"213",0.00573913651631786,0.994260863483682
"218",0.00267313257508373,0.997326867424916
"221",0.0970573965383742,0.902942603461626
"224",0.0833780623951353,0.916621937604865
"229",0.929493879763324,0.0705061202366763
"233",0.247153695351945,0.752846304648055
"236",0.980632543955908,0.0193674560440922
"246",0.106293851780256,0.893706148219744
"255",0.0171297332021986,0.982870266797801
"258",0.896789291897263,0.103210708102737
"270",0.038929703366782,0.961070296633218
"273",0.377207525251252,0.622792474748748
"274",0.816866161851012,0.183133838148988
"275",0.139050947100692,0.860949052899308
"277",0.59948588475201,0.40051411524799
"281",0.077017429599114,0.922982570400886
"284",0.860045935764782,0.139954064235218
"285",0.164515913016455,0.835484086983545
"287",0.0562416789351458,0.943758321064854
"289",0.125125262060781,0.874874737939219
"290",0.336869289371352,0.663130710628648
"291",0.954699641946203,0.0453003580537973
"293",0.11141871969119,0.88858128030881
"295",0.0858901022654203,0.91410989773458
"298",0.17883230081392,0.82116769918608
"299",0.70803605431489,0.29196394568511
"300",0.0647786018360004,0.935221398164
"301",0.00210903571562993,0.99789096428437
"302",0.000684490859737652,0.999315509140262
"303",0.0170763609318849,0.982923639068115
"305",0.794135127214628,0.205864872785373
"310",0.00277877603063359,0.997221223969366
"313",0.947251271468602,0.0527487285313978
"316",0.4241719153773,0.5758280846227
"321",0.997663356176105,0.002336643823895
"329",0.891070194734194,0.108929805265806
"335",0.518004983653722,0.481995016346278
"338",0.000309417449850025,0.99969058255015
"339",0.973563486062139,0.0264365139378608
"340",0.998716352225468,0.0012836477745318
"342",0.963025207470019,0.0369747925299811
"344",0.999098678179655,0.000901321820344505
"345",0.786475508594081,0.213524491405919
"346",0.9983567286153,0.00164327138469952
"353",0.691687946963276,0.308312053036724
"354",0.0014990115959439,0.998500988404056
"355",0.9189017013047,0.0810982986953005
"367",0.829134641896076,0.170865358103924
"368",0.439379910071546,0.560620089928454
"372",0.0130281914355335,0.986971808564467
"379",0.0312772680826482,0.968722731917352
"380",0.18951464543402,0.81048535456598
"381",0.0362362238690346,0.963763776130965
"382",0.0538849436176262,0.946115056382374
"384",0.148642024364535,0.851357975635465
"388",0.545468728518737,0.454531271481263
"389",0.0183776614480988,0.981622338551901
"400",0.287553517564631,0.712446482435369
"401",0.885769240249935,0.114230759750065
"404",0.695653556450953,0.304346443549047
"414",0.013994144383309,0.986005855616691
"416",0.207673007557751,0.792326992442249
"420",0.0392388769631242,0.960761123036876
"421",0.00715944936607971,0.99284055063392
"422",0.122056879226344,0.877943120773656
"423",0.783128099287606,0.216871900712394
"425",0.0103687810787633,0.989631218921237
"428",0.3743953456128,0.6256046543872
"434",0.017776278675772,0.982223721324228
"436",0.998347845550027,0.00165215444997316
"439",0.338851052864732,0.661148947135268
"445",0.522265578924792,0.477734421075208
"446",0.00768729916927913,0.992312700830721
"452",0.999524926199922,0.000475073800077659
"458",0.0334763509301798,0.96652364906982
"466",0.00824183121013999,0.99175816878986
"469",0.662248643438187,0.337751356561813
"475",0.999306781820958,0.000693218179041688
"476",0.118166061581333,0.881833938418667
"479",0.939235933738678,0.0607640662613216
"484",0.972628479061257,0.0273715209387425
"488",0.0076699007701434,0.992330099229857
"489",0.0506746432295779,0.949325356770422
"491",0.832141237557942,0.167858762442058
"492",0.375431285942297,0.624568714057703
"495",0.000949914370103389,0.999050085629897
"496",0.292112800325536,0.707887199674464
"498",0.682242972247148,0.317757027752852
"502",0.984391385699028,0.015608614300972
"505",0.261698533396329,0.738301466603671
"506",0.987390381410944,0.0126096185890561
"507",0.990839777617666,0.00916022238233403
"511",0.992510295556323,0.00748970444367737
"515",0.0931357826635549,0.906864217336445
"519",0.897695603399496,0.102304396600504
"524",0.714813059672149,0.285186940327851
"525",0.244209959098079,0.755790040901921
"526",0.0405677497252689,0.959432250274731
"544",0.758026680936242,0.241973319063758
"545",0.0329321560665007,0.967067843933499
"547",0.12155056267368,0.87844943732632
"551",0.161507712748768,0.838492287251232
